Frame, Potential, Actual
6, 512, 5
6, 512, 4
6, 512, 5
6, 512, 7
6, 512, 4
6, 512, 7
6, 512, 6
6, 512, 3
6, 512, 9
6, 512, 4
6, 512, 6
6, 512, 4
6, 512, 4
6, 512, 3
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 7
6, 512, 7
6, 512, 7
6, 512, 6
6, 512, 6
6, 512, 7
6, 512, 6
6, 512, 5
6, 512, 6
6, 512, 5
6, 512, 3
6, 512, 6
6, 512, 7
6, 512, 4
6, 512, 4
6, 512, 3
6, 512, 4
6, 512, 7
6, 512, 7
6, 512, 5
6, 512, 6
6, 512, 4
6, 512, 6
6, 512, 4
6, 512, 4
6, 512, 7
6, 512, 8
6, 512, 4
6, 512, 6
6, 512, 5
6, 512, 4
6, 512, 4
6, 512, 4
6, 512, 6
6, 512, 6
6, 512, 5
6, 512, 7
6, 512, 7
6, 512, 8
6, 512, 5
6, 512, 7
6, 512, 7
6, 512, 4
6, 512, 5
6, 512, 7
6, 512, 6
6, 512, 4
6, 512, 6
6, 512, 6
6, 512, 6
6, 512, 4
6, 512, 3
6, 512, 4
6, 512, 7
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 5
6, 512, 3
6, 512, 4
6, 512, 6
6, 512, 7
6, 512, 7
6, 512, 4
6, 512, 7
6, 512, 7
6, 512, 7
6, 512, 4
6, 512, 8
6, 512, 5
6, 512, 6
6, 512, 6
6, 512, 5
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 3
7, 512, 6
7, 512, 5
7, 512, 8
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 8
7, 512, 6
7, 512, 7
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 4
7, 512, 4
7, 512, 4
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 4
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 7
7, 512, 7
7, 512, 4
7, 512, 6
7, 512, 4
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 4
7, 512, 7
7, 512, 7
7, 512, 6
7, 512, 6
7, 512, 7
7, 512, 7
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 4
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 6
7, 512, 7
7, 512, 7
7, 512, 7
7, 512, 6
7, 512, 4
7, 512, 4
7, 512, 5
7, 512, 5
7, 512, 7
7, 512, 7
7, 512, 5
7, 512, 5
7, 512, 7
7, 512, 6
7, 512, 6
7, 512, 8
7, 512, 4
7, 512, 7
7, 512, 5
7, 512, 8
7, 512, 6
7, 512, 4
7, 512, 7
7, 512, 5
7, 512, 9
7, 512, 5
7, 512, 5
7, 512, 4
7, 512, 3
7, 512, 7
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 7
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 6
7, 512, 7
7, 512, 4
7, 512, 6
7, 512, 7
7, 512, 8
7, 512, 6
7, 512, 6
7, 512, 4
7, 512, 7
7, 512, 4
7, 512, 4
7, 512, 7
7, 512, 7
7, 512, 7
7, 512, 5
7, 512, 4
7, 512, 7
7, 512, 4
7, 512, 6
7, 512, 5
7, 512, 4
7, 512, 5
7, 512, 4
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 7
7, 512, 6
7, 512, 4
7, 512, 6
7, 512, 7
7, 512, 6
7, 512, 7
7, 512, 7
7, 512, 7
7, 512, 6
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 3
7, 512, 3
7, 512, 5
7, 512, 3
7, 512, 4
7, 512, 5
7, 512, 5
7, 512, 8
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 7
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 8
7, 512, 6
7, 512, 6
7, 512, 4
7, 512, 2
7, 512, 6
7, 512, 6
7, 512, 4
7, 512, 4
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 6
7, 512, 4
7, 512, 9
7, 512, 5
7, 512, 7
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 4
7, 512, 5
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 6
7, 512, 7
7, 512, 8
7, 512, 6
7, 512, 4
7, 512, 6
7, 512, 7
7, 512, 5
7, 512, 4
7, 512, 5
7, 512, 6
7, 512, 4
7, 512, 5
7, 512, 4
7, 512, 6
7, 512, 7
7, 512, 5
7, 512, 5
7, 512, 4
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 7
7, 512, 7
7, 512, 7
7, 512, 5
7, 512, 8
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 9
7, 512, 6
7, 512, 5
7, 512, 4
7, 512, 7
7, 512, 4
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 8
7, 512, 6
7, 512, 7
7, 512, 5
7, 512, 6
7, 512, 2
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 4
7, 512, 4
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 2
7, 512, 6
7, 512, 7
7, 512, 4
7, 512, 4
7, 512, 4
7, 512, 5
7, 512, 4
7, 512, 4
7, 512, 5
7, 512, 4
7, 512, 7
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 7
7, 512, 7
7, 512, 6
7, 512, 5
7, 512, 3
7, 512, 5
7, 512, 6
7, 512, 6
7, 512, 3
7, 512, 5
7, 512, 6
7, 512, 8
7, 512, 4
7, 512, 4
7, 512, 7
7, 512, 6
7, 512, 5
7, 512, 7
7, 512, 4
7, 512, 3
7, 512, 6
7, 512, 5
7, 512, 7
7, 512, 4
7, 512, 7
7, 512, 7
7, 512, 9
7, 512, 5
7, 512, 6
7, 512, 7
7, 512, 7
7, 512, 7
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 4
7, 512, 5
7, 512, 3
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 7
7, 512, 6
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 8
7, 512, 6
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 7
7, 512, 6
7, 512, 6
7, 512, 3
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 4
7, 512, 5
7, 512, 2
7, 512, 6
7, 512, 4
7, 512, 5
7, 512, 4
7, 512, 3
7, 512, 3
7, 512, 4
7, 512, 6
7, 512, 8
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 6
7, 512, 6
7, 512, 7
7, 512, 4
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 8
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 7
7, 512, 7
7, 512, 6
7, 512, 6
7, 512, 7
7, 512, 6
7, 512, 7
7, 512, 5
7, 512, 4
7, 512, 4
7, 512, 6
7, 512, 7
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 4
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 4
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 8
7, 512, 6
7, 512, 4
7, 512, 7
7, 512, 4
7, 512, 6
7, 512, 6
7, 512, 8
7, 512, 5
7, 512, 4
7, 512, 5
7, 512, 8
7, 512, 8
7, 512, 4
7, 512, 6
7, 512, 7
7, 512, 8
7, 512, 5
7, 512, 6
7, 512, 4
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 6
7, 512, 6
7, 512, 6
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 4
7, 512, 4
7, 512, 6
7, 512, 7
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 6
7, 512, 7
7, 512, 6
7, 512, 4
7, 512, 4
7, 512, 7
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 5
7, 512, 4
7, 512, 6
7, 512, 6
7, 512, 6
7, 512, 5
7, 512, 6
7, 512, 3
7, 512, 4
7, 512, 6
7, 512, 7
7, 512, 8
7, 512, 3
7, 512, 6
7, 512, 7
7, 512, 3
7, 512, 4
7, 512, 9
7, 512, 7
7, 512, 7
7, 512, 4
7, 512, 5
7, 512, 5
7, 512, 5
7, 512, 6
7, 512, 7
7, 512, 6
7, 512, 6
7, 512, 8
7, 512, 4
7, 512, 3
7, 512, 7
7, 512, 7
7, 512, 5
7, 512, 8
7, 512, 6
7, 512, 4
7, 512, 6
7, 512, 4
7, 512, 7
7, 512, 5
7, 512, 6
7, 512, 5
7, 512, 7
7, 512, 5
7, 512, 4
7, 512, 8
7, 512, 7
7, 512, 4
7, 512, 8
7, 512, 7
8, 512, 5
8, 512, 7
8, 512, 6
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 4
8, 512, 5
8, 512, 8
8, 512, 3
8, 512, 5
8, 512, 5
8, 512, 6
8, 512, 8
8, 512, 4
8, 512, 6
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 7
8, 512, 6
8, 512, 5
8, 512, 7
8, 512, 4
8, 512, 5
8, 512, 5
8, 512, 8
8, 512, 4
8, 512, 4
8, 512, 8
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 7
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 7
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 6
8, 512, 7
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 7
8, 512, 5
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 6
8, 512, 3
8, 512, 7
8, 512, 4
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 7
8, 512, 4
8, 512, 8
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 5
8, 512, 7
8, 512, 8
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 6
8, 512, 6
8, 512, 7
8, 512, 4
8, 512, 7
8, 512, 4
8, 512, 5
8, 512, 5
8, 512, 7
8, 512, 8
8, 512, 7
8, 512, 5
8, 512, 4
8, 512, 5
8, 512, 2
8, 512, 7
8, 512, 5
8, 512, 5
8, 512, 8
8, 512, 4
8, 512, 8
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 6
8, 512, 7
8, 512, 5
8, 512, 7
8, 512, 5
8, 512, 6
8, 512, 3
8, 512, 6
8, 512, 5
8, 512, 7
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 4
8, 512, 7
8, 512, 3
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 4
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 7
8, 512, 7
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 4
8, 512, 4
8, 512, 4
8, 512, 4
8, 512, 6
8, 512, 7
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 8
8, 512, 4
8, 512, 6
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 4
8, 512, 4
8, 512, 4
8, 512, 5
8, 512, 7
8, 512, 4
8, 512, 6
8, 512, 3
8, 512, 3
8, 512, 4
8, 512, 5
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 7
8, 512, 2
8, 512, 5
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 7
8, 512, 6
8, 512, 7
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 8
8, 512, 6
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 7
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 4
8, 512, 5
8, 512, 7
8, 512, 5
8, 512, 4
8, 512, 6
8, 512, 4
8, 512, 9
8, 512, 7
8, 512, 3
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 7
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 4
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 4
8, 512, 4
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 3
8, 512, 7
8, 512, 5
8, 512, 4
8, 512, 4
8, 512, 5
8, 512, 3
8, 512, 4
8, 512, 4
8, 512, 5
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 7
8, 512, 5
8, 512, 4
8, 512, 7
8, 512, 8
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 3
8, 512, 4
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 4
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 4
8, 512, 9
8, 512, 5
8, 512, 5
8, 512, 4
8, 512, 6
8, 512, 7
8, 512, 8
8, 512, 8
8, 512, 7
8, 512, 4
8, 512, 7
8, 512, 7
8, 512, 7
8, 512, 5
8, 512, 3
8, 512, 9
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 4
8, 512, 4
8, 512, 7
8, 512, 4
8, 512, 3
8, 512, 5
8, 512, 4
8, 512, 7
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 7
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 5
8, 512, 7
8, 512, 3
8, 512, 7
8, 512, 5
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 3
8, 512, 7
8, 512, 4
8, 512, 6
8, 512, 5
8, 512, 7
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 4
8, 512, 7
8, 512, 5
8, 512, 6
8, 512, 6
8, 512, 6
8, 512, 4
8, 512, 6
8, 512, 5
8, 512, 7
8, 512, 8
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 9
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 4
8, 512, 4
8, 512, 5
8, 512, 4
8, 512, 6
8, 512, 6
8, 512, 4
8, 512, 4
8, 512, 6
8, 512, 5
8, 512, 4
8, 512, 6
8, 512, 6
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 5
8, 512, 8
8, 512, 4
8, 512, 6
8, 512, 7
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 7
8, 512, 4
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 5
8, 512, 4
8, 512, 6
8, 512, 7
8, 512, 5
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 4
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 7
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 5
8, 512, 7
8, 512, 7
8, 512, 7
8, 512, 4
8, 512, 4
8, 512, 6
8, 512, 5
8, 512, 8
8, 512, 4
8, 512, 7
8, 512, 6
8, 512, 6
8, 512, 3
8, 512, 7
8, 512, 4
8, 512, 5
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 6
8, 512, 5
8, 512, 4
8, 512, 6
8, 512, 7
8, 512, 5
8, 512, 7
8, 512, 7
8, 512, 5
8, 512, 7
8, 512, 7
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 7
8, 512, 6
8, 512, 3
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 4
8, 512, 5
8, 512, 8
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 6
8, 512, 6
8, 512, 4
8, 512, 4
8, 512, 6
8, 512, 5
8, 512, 4
8, 512, 7
8, 512, 6
8, 512, 3
8, 512, 4
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 4
8, 512, 6
8, 512, 7
8, 512, 6
8, 512, 5
8, 512, 6
8, 512, 6
8, 512, 5
8, 512, 4
8, 512, 6
8, 512, 6
8, 512, 4
8, 512, 5
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 4
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 6
8, 512, 4
8, 512, 6
8, 512, 5
8, 512, 4
8, 512, 5
8, 512, 7
8, 512, 5
8, 512, 5
8, 512, 6
8, 512, 5
8, 512, 7
8, 512, 4
8, 512, 5
8, 512, 6
8, 512, 4
8, 512, 6
8, 512, 4
8, 512, 7
8, 512, 7
8, 512, 6
8, 512, 3
8, 512, 6
8, 512, 4
8, 512, 7
8, 512, 5
9, 512, 4
9, 512, 6
9, 512, 5
9, 512, 4
9, 512, 6
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 3
9, 512, 5
9, 512, 6
9, 512, 4
9, 512, 7
9, 512, 5
9, 512, 7
9, 512, 3
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 8
9, 512, 4
9, 512, 5
9, 512, 6
9, 512, 4
9, 512, 4
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 7
9, 512, 4
9, 512, 4
9, 512, 5
9, 512, 9
9, 512, 4
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 7
9, 512, 4
9, 512, 7
9, 512, 4
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 8
9, 512, 6
9, 512, 7
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 7
9, 512, 5
9, 512, 5
9, 512, 4
9, 512, 6
9, 512, 7
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 4
9, 512, 4
9, 512, 7
9, 512, 5
9, 512, 7
9, 512, 7
9, 512, 7
9, 512, 6
9, 512, 4
9, 512, 4
9, 512, 5
9, 512, 9
9, 512, 6
9, 512, 5
9, 512, 4
9, 512, 7
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 4
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 7
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 3
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 4
9, 512, 5
9, 512, 5
9, 512, 7
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 4
9, 512, 6
9, 512, 7
9, 512, 4
9, 512, 3
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 7
9, 512, 4
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 7
9, 512, 4
9, 512, 5
9, 512, 6
9, 512, 2
9, 512, 6
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 8
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 6
9, 512, 6
9, 512, 3
9, 512, 7
9, 512, 5
9, 512, 6
9, 512, 4
9, 512, 6
9, 512, 4
9, 512, 5
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 3
9, 512, 5
9, 512, 7
9, 512, 6
9, 512, 8
9, 512, 6
9, 512, 8
9, 512, 6
9, 512, 4
9, 512, 8
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 4
9, 512, 5
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 7
9, 512, 4
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 8
9, 512, 6
9, 512, 7
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 4
9, 512, 7
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 4
9, 512, 9
9, 512, 4
9, 512, 8
9, 512, 6
9, 512, 4
9, 512, 5
9, 512, 6
9, 512, 4
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 8
9, 512, 5
9, 512, 6
9, 512, 7
9, 512, 4
9, 512, 6
9, 512, 7
9, 512, 3
9, 512, 7
9, 512, 5
9, 512, 5
9, 512, 3
9, 512, 7
9, 512, 3
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 4
9, 512, 6
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 4
9, 512, 7
9, 512, 4
9, 512, 5
9, 512, 8
9, 512, 3
9, 512, 6
9, 512, 4
9, 512, 5
9, 512, 4
9, 512, 6
9, 512, 5
9, 512, 8
9, 512, 7
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 7
9, 512, 4
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 3
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 8
9, 512, 6
9, 512, 6
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 7
9, 512, 7
9, 512, 6
9, 512, 7
9, 512, 7
9, 512, 4
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 2
9, 512, 5
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 4
9, 512, 5
9, 512, 4
9, 512, 6
9, 512, 7
9, 512, 7
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 7
9, 512, 4
9, 512, 6
9, 512, 8
9, 512, 4
9, 512, 5
9, 512, 6
9, 512, 3
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 7
9, 512, 7
9, 512, 6
9, 512, 6
9, 512, 4
9, 512, 5
9, 512, 6
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 4
9, 512, 7
9, 512, 5
9, 512, 8
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 8
9, 512, 8
9, 512, 4
9, 512, 6
9, 512, 4
9, 512, 7
9, 512, 6
9, 512, 4
9, 512, 6
9, 512, 8
9, 512, 2
9, 512, 4
9, 512, 7
9, 512, 5
9, 512, 4
9, 512, 6
9, 512, 4
9, 512, 6
9, 512, 4
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 4
9, 512, 7
9, 512, 6
9, 512, 4
9, 512, 5
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 7
9, 512, 6
9, 512, 6
9, 512, 4
9, 512, 9
9, 512, 3
9, 512, 6
9, 512, 4
9, 512, 6
9, 512, 6
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 7
9, 512, 6
9, 512, 6
9, 512, 6
9, 512, 4
9, 512, 5
9, 512, 4
9, 512, 6
9, 512, 7
9, 512, 7
9, 512, 6
9, 512, 7
9, 512, 4
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 4
9, 512, 4
9, 512, 4
9, 512, 7
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 6
9, 512, 7
9, 512, 5
9, 512, 8
9, 512, 4
9, 512, 4
9, 512, 5
9, 512, 5
9, 512, 4
9, 512, 5
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 4
9, 512, 5
9, 512, 4
9, 512, 4
9, 512, 6
9, 512, 4
9, 512, 4
9, 512, 6
9, 512, 4
9, 512, 4
9, 512, 7
9, 512, 4
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 4
9, 512, 5
9, 512, 5
9, 512, 7
9, 512, 6
9, 512, 6
9, 512, 6
9, 512, 7
9, 512, 3
9, 512, 8
9, 512, 6
9, 512, 5
9, 512, 6
9, 512, 8
9, 512, 6
9, 512, 5
9, 512, 7
9, 512, 6
9, 512, 5
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 4
9, 512, 7
9, 512, 6
9, 512, 4
9, 512, 6
9, 512, 3
9, 512, 7
9, 512, 8
9, 512, 6
9, 512, 5
9, 512, 4
9, 512, 4
9, 512, 3
9, 512, 4
9, 512, 5
9, 512, 6
9, 512, 4
9, 512, 4
9, 512, 8
9, 512, 6
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 4
9, 512, 5
9, 512, 5
9, 512, 6
9, 512, 5
9, 512, 4
9, 512, 7
9, 512, 5
9, 512, 7
9, 512, 5
9, 512, 4
9, 512, 4
9, 512, 5
9, 512, 4
9, 512, 5
9, 512, 6
9, 512, 7
9, 512, 5
9, 512, 7
9, 512, 6
10, 512, 6
10, 512, 7
10, 512, 6
10, 512, 6
10, 512, 4
10, 512, 6
10, 512, 7
10, 512, 4
10, 512, 6
10, 512, 3
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 6
10, 512, 4
10, 512, 6
10, 512, 6
10, 512, 6
10, 512, 4
10, 512, 6
10, 512, 6
10, 512, 7
10, 512, 6
10, 512, 4
10, 512, 5
10, 512, 7
10, 512, 7
10, 512, 5
10, 512, 3
10, 512, 5
10, 512, 4
10, 512, 6
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 7
10, 512, 7
10, 512, 7
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 4
10, 512, 7
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 6
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 4
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 4
10, 512, 6
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 7
10, 512, 6
10, 512, 5
10, 512, 6
10, 512, 4
10, 512, 5
10, 512, 7
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 9
10, 512, 5
10, 512, 7
10, 512, 4
10, 512, 5
10, 512, 6
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 7
10, 512, 4
10, 512, 5
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 5
10, 512, 7
10, 512, 4
10, 512, 5
10, 512, 5
10, 512, 6
10, 512, 7
10, 512, 4
10, 512, 4
10, 512, 6
10, 512, 5
10, 512, 6
10, 512, 5
10, 512, 3
10, 512, 4
10, 512, 5
10, 512, 7
10, 512, 6
10, 512, 4
10, 512, 6
10, 512, 6
10, 512, 5
10, 512, 5
10, 512, 8
10, 512, 7
10, 512, 5
