Frame, Potential, Actual
0, 23, 13
0, 25, 15
0, 24, 18
0, 32, 16
0, 31, 20
0, 16, 11
0, 16, 10
0, 22, 14
0, 30, 12
0, 29, 19
0, 22, 14
0, 33, 20
0, 21, 12
0, 31, 20
0, 31, 15
0, 27, 18
0, 17, 6
0, 28, 15
0, 29, 17
0, 9, 4
0, 23, 14
0, 32, 21
0, 26, 17
0, 30, 14
0, 24, 15
0, 30, 19
0, 32, 18
0, 14, 7
0, 12, 6
0, 30, 16
0, 9, 5
0, 26, 16
0, 28, 11
0, 14, 7
0, 18, 8
0, 25, 14
0, 16, 8
0, 30, 18
0, 30, 15
0, 23, 12
0, 21, 16
0, 21, 15
0, 18, 9
0, 23, 15
0, 24, 15
0, 26, 20
0, 28, 16
0, 32, 19
0, 34, 22
0, 34, 20
0, 31, 19
0, 28, 14
0, 24, 16
0, 31, 18
0, 14, 7
0, 23, 13
0, 26, 16
0, 15, 8
0, 29, 19
0, 31, 21
0, 25, 15
0, 17, 7
0, 28, 17
0, 34, 17
0, 25, 14
0, 21, 12
0, 21, 11
0, 28, 14
0, 19, 11
0, 28, 17
0, 3, 0
0, 13, 8
0, 25, 13
0, 29, 17
0, 33, 18
0, 27, 14
0, 25, 15
0, 21, 13
0, 14, 9
0, 27, 19
0, 25, 13
0, 20, 9
0, 22, 11
0, 24, 15
0, 28, 15
0, 20, 13
0, 10, 2
0, 17, 8
0, 28, 18
0, 26, 11
0, 20, 10
0, 34, 21
0, 31, 19
0, 30, 17
0, 26, 16
0, 23, 14
0, 30, 17
0, 23, 15
0, 20, 13
0, 30, 19
0, 21, 12
0, 18, 11
0, 29, 15
0, 27, 16
0, 29, 15
0, 21, 14
0, 27, 12
0, 26, 12
0, 25, 11
0, 14, 9
0, 33, 14
0, 33, 14
0, 32, 16
0, 25, 13
0, 24, 14
0, 25, 17
0, 30, 19
0, 30, 18
0, 22, 12
0, 11, 8
0, 29, 18
0, 29, 14
0, 17, 8
0, 22, 12
0, 28, 17
0, 17, 9
0, 30, 16
0, 29, 15
0, 24, 16
0, 15, 9
0, 27, 16
0, 18, 12
0, 26, 16
0, 29, 12
0, 16, 8
0, 23, 14
0, 20, 9
0, 27, 14
0, 28, 18
0, 7, 1
0, 21, 12
0, 27, 13
0, 31, 15
0, 15, 7
0, 20, 11
0, 30, 18
0, 17, 7
0, 19, 11
0, 26, 17
0, 29, 16
0, 30, 19
0, 25, 8
0, 15, 7
0, 27, 9
0, 28, 16
0, 26, 15
0, 33, 20
0, 9, 6
0, 28, 9
0, 22, 10
0, 27, 15
0, 36, 23
0, 16, 11
0, 22, 11
0, 27, 18
0, 17, 10
0, 28, 16
0, 15, 9
0, 26, 15
0, 31, 17
0, 17, 7
0, 32, 20
0, 18, 7
0, 25, 13
0, 34, 22
0, 20, 9
0, 30, 17
0, 18, 11
0, 28, 18
0, 22, 11
0, 29, 17
0, 24, 14
0, 21, 10
0, 19, 6
0, 9, 2
0, 15, 9
0, 23, 12
0, 31, 15
0, 31, 19
0, 27, 15
0, 24, 15
0, 32, 19
0, 31, 18
0, 31, 16
0, 18, 7
0, 22, 15
0, 17, 9
0, 32, 19
0, 29, 16
0, 31, 17
0, 25, 15
0, 28, 18
0, 26, 9
0, 30, 18
0, 26, 19
0, 28, 22
0, 17, 8
0, 19, 8
0, 31, 18
0, 27, 17
0, 16, 8
0, 29, 16
0, 25, 15
0, 32, 23
0, 18, 11
0, 14, 6
0, 34, 17
0, 26, 19
0, 23, 11
0, 23, 15
0, 31, 15
0, 24, 12
0, 18, 9
0, 21, 15
0, 15, 6
0, 19, 12
0, 26, 17
0, 30, 14
0, 25, 13
0, 25, 15
0, 25, 11
0, 28, 15
0, 32, 18
0, 31, 18
0, 28, 14
0, 32, 17
0, 29, 15
0, 18, 12
0, 31, 20
0, 30, 15
0, 29, 17
0, 27, 16
0, 24, 11
0, 18, 8
0, 25, 17
0, 22, 12
0, 12, 6
0, 26, 17
0, 28, 18
0, 28, 16
0, 27, 20
0, 29, 16
0, 30, 17
0, 35, 20
0, 28, 21
0, 32, 21
0, 25, 14
0, 25, 16
0, 17, 8
0, 22, 15
0, 25, 16
0, 31, 20
0, 33, 20
0, 27, 18
0, 32, 20
0, 26, 13
0, 29, 17
0, 22, 11
0, 30, 14
0, 14, 9
0, 22, 15
0, 32, 19
0, 18, 10
0, 28, 16
0, 24, 14
0, 28, 18
0, 18, 8
0, 23, 13
0, 19, 11
0, 25, 12
0, 27, 19
0, 20, 9
0, 19, 13
0, 19, 10
0, 24, 14
0, 13, 8
0, 24, 12
0, 18, 9
0, 29, 18
0, 24, 14
0, 26, 13
0, 18, 7
0, 20, 13
0, 26, 11
0, 33, 19
0, 27, 15
0, 27, 18
0, 23, 11
0, 24, 14
0, 12, 7
0, 20, 14
0, 33, 19
0, 14, 8
0, 31, 17
0, 21, 13
0, 10, 3
0, 26, 14
0, 32, 19
0, 25, 14
0, 29, 17
0, 27, 18
0, 27, 13
0, 19, 9
0, 20, 9
0, 26, 19
0, 24, 19
0, 33, 18
0, 12, 3
0, 21, 15
0, 33, 16
0, 9, 6
0, 17, 11
0, 28, 19
0, 21, 12
0, 23, 10
0, 28, 20
0, 18, 12
0, 27, 16
0, 22, 13
0, 35, 21
0, 12, 9
0, 22, 13
0, 25, 12
0, 28, 18
0, 34, 24
0, 20, 10
0, 28, 15
0, 25, 11
0, 28, 17
0, 24, 15
0, 19, 7
0, 17, 8
0, 35, 18
0, 13, 6
0, 21, 15
0, 18, 11
0, 29, 18
0, 26, 16
0, 24, 13
0, 24, 14
0, 17, 10
0, 27, 17
0, 25, 11
0, 28, 15
0, 12, 3
0, 29, 16
0, 33, 21
0, 32, 16
0, 15, 10
0, 30, 15
0, 22, 13
0, 28, 15
0, 10, 4
0, 29, 22
0, 30, 15
0, 21, 9
0, 27, 16
0, 29, 17
0, 32, 21
0, 27, 18
0, 25, 12
0, 28, 20
0, 13, 7
0, 23, 11
0, 27, 14
0, 27, 13
0, 29, 19
0, 24, 17
0, 29, 15
0, 33, 17
0, 24, 11
0, 17, 5
0, 23, 13
0, 29, 14
0, 27, 15
0, 24, 10
0, 24, 12
0, 31, 21
0, 30, 19
0, 18, 11
0, 25, 15
0, 33, 22
0, 28, 18
0, 14, 9
0, 28, 14
0, 28, 20
0, 35, 20
0, 31, 15
0, 23, 13
0, 26, 14
0, 21, 11
0, 21, 14
0, 16, 7
0, 22, 12
0, 25, 14
0, 24, 15
0, 22, 15
0, 19, 9
0, 19, 9
0, 19, 9
0, 23, 13
0, 27, 14
0, 27, 17
0, 24, 12
0, 22, 15
0, 32, 20
0, 28, 17
0, 17, 9
0, 31, 19
0, 30, 15
0, 18, 7
0, 26, 9
0, 25, 13
0, 13, 7
0, 24, 17
0, 23, 12
0, 27, 15
0, 25, 12
0, 30, 15
0, 32, 23
0, 33, 16
0, 29, 17
0, 12, 7
0, 13, 7
0, 25, 16
0, 20, 12
0, 16, 9
0, 17, 10
0, 33, 21
0, 19, 9
0, 21, 14
0, 31, 20
0, 26, 14
0, 20, 9
0, 14, 6
0, 27, 17
0, 29, 15
0, 21, 14
0, 30, 19
0, 27, 12
0, 32, 17
0, 31, 19
0, 32, 15
0, 23, 15
0, 10, 4
0, 21, 10
0, 24, 13
0, 27, 17
0, 18, 14
0, 31, 14
0, 26, 15
0, 14, 4
0, 31, 19
0, 11, 4
0, 31, 18
0, 24, 13
0, 15, 9
0, 20, 11
0, 25, 13
0, 28, 18
0, 22, 12
0, 11, 6
0, 18, 10
0, 21, 10
0, 13, 8
0, 27, 15
0, 20, 11
0, 13, 5
0, 29, 18
0, 28, 16
0, 11, 6
0, 19, 10
0, 31, 15
0, 28, 13
0, 14, 9
0, 15, 8
0, 25, 15
0, 32, 19
0, 18, 10
0, 16, 11
0, 24, 14
0, 31, 20
0, 27, 17
0, 19, 10
0, 29, 19
0, 16, 7
0, 23, 14
0, 29, 13
0, 33, 19
0, 23, 16
0, 29, 19
0, 20, 10
0, 28, 15
0, 28, 13
0, 20, 14
0, 25, 14
0, 19, 13
0, 31, 19
0, 10, 5
0, 26, 15
0, 30, 16
0, 26, 15
1, 30, 20
1, 33, 17
1, 28, 20
1, 30, 18
1, 29, 17
1, 26, 15
1, 21, 12
1, 24, 18
1, 29, 17
1, 22, 12
1, 24, 12
1, 25, 14
1, 21, 13
1, 28, 13
1, 29, 20
1, 28, 13
1, 14, 7
1, 19, 10
1, 29, 14
1, 23, 10
1, 30, 16
1, 31, 18
1, 27, 15
1, 24, 11
1, 31, 17
1, 34, 15
1, 23, 11
1, 17, 7
1, 28, 16
1, 35, 20
1, 9, 4
1, 21, 8
1, 25, 15
1, 22, 14
1, 13, 5
1, 28, 17
1, 14, 9
1, 31, 15
1, 21, 13
1, 23, 12
1, 18, 10
1, 17, 7
1, 18, 10
1, 21, 11
1, 17, 8
1, 27, 16
1, 28, 11
1, 29, 12
1, 24, 11
1, 31, 18
1, 24, 15
1, 30, 15
1, 23, 10
1, 27, 10
1, 20, 10
1, 24, 12
1, 34, 23
1, 13, 5
1, 24, 16
1, 26, 12
1, 17, 11
1, 14, 9
1, 23, 18
1, 25, 15
1, 21, 10
1, 20, 13
1, 13, 5
1, 28, 11
1, 29, 17
1, 32, 18
1, 11, 6
1, 11, 5
1, 27, 13
1, 34, 21
1, 33, 17
1, 33, 18
1, 29, 19
1, 22, 12
1, 16, 10
1, 19, 8
1, 25, 13
1, 19, 11
1, 23, 11
1, 29, 14
1, 27, 14
1, 20, 9
1, 24, 16
1, 16, 8
1, 21, 14
1, 24, 14
1, 24, 10
1, 27, 17
1, 33, 21
1, 33, 19
1, 33, 19
1, 32, 18
1, 32, 20
1, 24, 16
1, 24, 14
1, 27, 13
1, 13, 8
1, 22, 13
1, 31, 15
1, 28, 17
1, 31, 19
1, 18, 10
1, 26, 13
1, 24, 11
1, 23, 13
1, 10, 4
1, 22, 10
1, 32, 19
1, 33, 22
1, 26, 14
1, 21, 13
1, 20, 12
1, 27, 16
1, 23, 13
1, 22, 12
1, 10, 5
1, 29, 15
1, 29, 18
1, 17, 9
1, 16, 7
1, 30, 17
1, 17, 8
1, 25, 13
1, 30, 19
1, 26, 16
1, 9, 6
1, 20, 10
1, 16, 8
1, 23, 14
1, 24, 12
1, 15, 8
1, 15, 8
1, 16, 7
1, 23, 15
1, 29, 13
1, 17, 11
1, 14, 7
1, 15, 9
1, 26, 12
1, 18, 11
1, 21, 10
1, 25, 15
1, 14, 6
1, 24, 9
1, 29, 14
1, 28, 14
1, 35, 15
1, 19, 11
1, 22, 14
1, 29, 14
1, 30, 16
1, 26, 16
1, 36, 21
1, 12, 9
1, 36, 15
1, 13, 8
1, 17, 7
1, 32, 19
1, 14, 4
1, 18, 9
1, 27, 17
1, 23, 15
1, 25, 13
1, 20, 10
1, 27, 15
1, 27, 16
1, 23, 16
1, 33, 17
1, 16, 11
1, 27, 17
1, 29, 19
1, 11, 4
1, 34, 18
1, 21, 11
1, 32, 21
1, 21, 8
1, 31, 19
1, 20, 12
1, 21, 12
1, 18, 10
1, 12, 8
1, 13, 6
1, 24, 17
1, 29, 14
1, 33, 20
1, 28, 19
1, 27, 15
1, 34, 23
1, 32, 17
1, 26, 16
1, 18, 9
1, 24, 12
1, 15, 7
1, 27, 14
1, 22, 14
1, 35, 20
1, 20, 12
1, 32, 19
1, 26, 19
1, 22, 12
1, 19, 12
1, 34, 22
1, 16, 10
1, 17, 10
1, 33, 20
1, 19, 12
1, 11, 6
1, 31, 16
1, 18, 7
1, 26, 12
1, 15, 7
1, 9, 3
1, 23, 11
1, 24, 15
1, 27, 13
1, 21, 9
1, 26, 14
1, 23, 10
1, 22, 14
1, 24, 17
1, 16, 6
1, 14, 6
1, 26, 15
1, 25, 12
1, 31, 16
1, 31, 17
1, 31, 22
1, 25, 15
1, 33, 17
1, 30, 14
1, 15, 8
1, 27, 14
1, 30, 15
1, 21, 17
1, 26, 15
1, 34, 22
1, 25, 12
1, 29, 13
1, 34, 16
1, 18, 12
1, 28, 12
1, 17, 10
1, 27, 16
1, 28, 15
1, 29, 19
1, 26, 13
1, 31, 19
1, 24, 11
1, 32, 16
1, 30, 12
1, 27, 16
1, 26, 15
1, 28, 17
1, 20, 11
1, 20, 13
1, 15, 9
1, 33, 15
1, 28, 15
1, 29, 15
1, 29, 15
1, 32, 18
1, 30, 16
1, 24, 14
1, 34, 19
1, 23, 13
1, 13, 8
1, 30, 17
1, 25, 14
1, 12, 7
1, 27, 15
1, 19, 8
1, 21, 14
1, 16, 10
1, 27, 18
1, 27, 21
1, 21, 8
1, 11, 4
1, 16, 12
1, 18, 10
1, 19, 12
1, 19, 11
1, 22, 14
1, 28, 12
1, 28, 17
1, 22, 14
1, 29, 15
1, 30, 20
1, 18, 9
1, 26, 18
1, 17, 8
1, 28, 14
1, 15, 9
1, 26, 10
1, 18, 10
1, 33, 20
1, 20, 10
1, 16, 12
1, 29, 17
1, 28, 16
1, 32, 16
1, 24, 14
1, 10, 5
1, 33, 19
1, 29, 17
1, 21, 17
1, 30, 14
1, 28, 12
1, 33, 15
1, 17, 10
1, 28, 19
1, 30, 20
1, 26, 16
1, 30, 16
1, 24, 14
1, 26, 13
1, 34, 18
1, 11, 5
1, 17, 5
1, 28, 11
1, 17, 8
1, 24, 15
1, 32, 20
1, 21, 13
1, 31, 15
1, 22, 10
1, 37, 20
1, 14, 6
1, 21, 13
1, 38, 20
1, 27, 15
1, 33, 23
1, 16, 9
1, 24, 11
1, 18, 10
1, 25, 16
1, 27, 19
1, 22, 11
1, 22, 12
1, 28, 17
1, 10, 6
1, 22, 13
1, 31, 20
1, 32, 16
1, 29, 13
1, 26, 14
1, 25, 14
1, 17, 3
1, 22, 14
1, 16, 10
1, 30, 17
1, 14, 8
1, 26, 15
1, 30, 17
1, 37, 21
1, 28, 16
1, 29, 13
1, 22, 13
1, 29, 17
1, 9, 3
1, 26, 15
1, 30, 12
1, 14, 5
1, 27, 20
1, 25, 13
1, 33, 17
1, 29, 14
1, 30, 15
1, 25, 14
1, 14, 5
1, 34, 19
1, 34, 19
1, 23, 17
1, 35, 17
1, 32, 22
1, 32, 17
1, 34, 21
1, 25, 16
1, 19, 11
1, 25, 12
1, 23, 11
1, 24, 12
1, 16, 11
1, 18, 7
1, 26, 13
1, 23, 17
1, 28, 12
1, 13, 9
1, 32, 18
1, 21, 16
1, 15, 6
1, 24, 13
1, 26, 14
1, 27, 16
1, 36, 19
1, 18, 10
1, 21, 11
1, 22, 15
1, 24, 13
1, 11, 5
1, 14, 8
1, 31, 18
1, 23, 11
1, 35, 18
1, 24, 15
1, 13, 9
1, 16, 11
1, 13, 4
1, 33, 16
1, 34, 16
1, 24, 10
1, 19, 12
1, 29, 14
1, 23, 13
1, 19, 9
1, 28, 15
1, 24, 14
1, 17, 9
1, 26, 14
1, 33, 16
1, 8, 3
1, 18, 8
1, 17, 9
1, 20, 11
1, 26, 12
1, 23, 14
1, 30, 21
1, 31, 18
1, 28, 16
1, 15, 8
1, 16, 7
1, 26, 18
1, 28, 15
1, 11, 6
1, 12, 7
1, 28, 11
1, 27, 17
1, 19, 12
1, 29, 18
1, 30, 20
1, 21, 13
1, 22, 14
1, 15, 3
1, 36, 22
1, 12, 9
1, 30, 16
1, 22, 12
1, 29, 13
1, 31, 18
1, 28, 16
1, 18, 8
1, 24, 13
1, 25, 13
1, 28, 16
1, 28, 15
1, 23, 15
1, 29, 19
1, 32, 19
1, 19, 11
1, 31, 17
1, 14, 5
1, 18, 8
1, 22, 14
1, 27, 16
1, 28, 16
1, 20, 12
1, 17, 13
1, 22, 12
1, 16, 7
1, 19, 13
1, 16, 11
1, 15, 6
1, 26, 11
1, 17, 10
1, 15, 9
1, 34, 19
1, 27, 13
1, 12, 6
1, 14, 3
1, 25, 17
1, 24, 15
1, 14, 6
1, 10, 2
1, 19, 10
1, 30, 16
1, 20, 9
1, 14, 9
1, 27, 13
1, 34, 20
1, 25, 10
1, 24, 17
1, 36, 23
1, 19, 12
1, 23, 14
1, 22, 12
1, 26, 15
1, 30, 18
1, 26, 18
1, 18, 10
1, 31, 22
1, 14, 7
1, 27, 16
1, 22, 13
1, 22, 8
1, 32, 18
1, 12, 4
1, 30, 19
1, 25, 15
1, 21, 11
2, 28, 13
2, 26, 17
2, 30, 14
2, 32, 20
2, 20, 11
2, 13, 8
2, 26, 16
2, 29, 16
2, 26, 13
2, 23, 16
2, 27, 15
2, 31, 19
2, 18, 9
2, 28, 16
2, 26, 18
2, 24, 15
2, 21, 9
2, 30, 16
2, 31, 20
2, 18, 12
2, 28, 15
2, 27, 17
2, 20, 9
2, 28, 16
2, 30, 17
2, 23, 12
2, 29, 17
2, 17, 9
2, 30, 20
2, 29, 15
2, 11, 5
2, 20, 11
2, 28, 16
2, 17, 8
2, 25, 14
2, 21, 10
2, 19, 11
2, 26, 14
2, 24, 14
2, 24, 13
2, 18, 9
2, 20, 11
2, 14, 7
2, 22, 11
2, 18, 9
2, 28, 21
2, 23, 14
2, 28, 13
2, 24, 14
2, 24, 12
2, 21, 13
2, 23, 13
2, 26, 13
2, 27, 15
2, 20, 12
2, 23, 14
2, 23, 16
2, 17, 9
2, 27, 18
2, 30, 21
2, 18, 9
2, 23, 13
2, 23, 16
2, 24, 14
2, 17, 4
2, 16, 8
2, 14, 9
2, 30, 15
2, 24, 10
2, 25, 14
2, 13, 8
2, 11, 5
2, 27, 17
2, 27, 14
2, 25, 11
2, 27, 13
2, 33, 19
2, 31, 17
2, 10, 4
2, 17, 10
2, 20, 12
2, 25, 15
2, 31, 16
2, 25, 13
2, 33, 20
2, 5, 0
2, 28, 19
2, 13, 5
2, 12, 8
2, 31, 20
2, 24, 14
2, 33, 20
2, 29, 15
2, 28, 16
2, 27, 14
2, 31, 20
2, 26, 16
2, 20, 13
2, 18, 11
2, 19, 11
2, 17, 11
2, 20, 10
2, 24, 13
2, 24, 12
2, 19, 7
2, 20, 10
2, 28, 17
2, 24, 14
2, 25, 16
2, 19, 9
2, 25, 15
2, 28, 14
2, 32, 14
2, 26, 16
2, 25, 14
2, 15, 6
2, 32, 15
2, 20, 12
2, 16, 7
2, 19, 9
2, 31, 17
2, 26, 16
2, 17, 10
2, 17, 11
2, 30, 15
2, 20, 12
2, 21, 11
2, 25, 11
2, 21, 12
2, 10, 6
2, 22, 11
2, 23, 12
2, 31, 19
2, 23, 11
2, 13, 5
2, 17, 9
2, 18, 11
2, 25, 14
2, 27, 18
2, 21, 10
2, 22, 9
2, 13, 7
2, 31, 17
2, 20, 11
2, 11, 5
2, 29, 16
2, 10, 2
2, 21, 12
2, 27, 14
2, 23, 14
2, 25, 18
2, 21, 15
2, 19, 14
2, 26, 16
2, 26, 16
2, 24, 11
2, 31, 18
2, 12, 9
2, 27, 17
2, 25, 17
2, 22, 11
2, 23, 14
2, 12, 9
2, 17, 12
2, 29, 16
2, 23, 16
2, 30, 18
2, 17, 6
2, 27, 14
2, 17, 11
2, 28, 17
2, 31, 18
2, 18, 12
2, 28, 15
2, 17, 10
2, 19, 11
2, 24, 15
2, 22, 14
2, 31, 21
2, 30, 16
2, 32, 23
2, 19, 13
2, 20, 13
2, 14, 8
2, 13, 4
2, 9, 6
2, 26, 16
2, 20, 12
2, 30, 19
2, 24, 18
2, 20, 10
2, 33, 15
2, 28, 16
2, 27, 15
2, 21, 13
2, 24, 17
2, 20, 5
2, 32, 18
2, 27, 12
2, 32, 19
2, 25, 13
2, 25, 17
2, 25, 16
2, 30, 16
2, 25, 15
2, 27, 15
2, 19, 9
2, 18, 9
2, 29, 11
2, 21, 13
2, 10, 5
2, 31, 23
2, 14, 7
2, 32, 17
2, 15, 9
2, 17, 14
2, 16, 11
2, 23, 14
2, 35, 13
2, 26, 15
2, 26, 14
2, 23, 12
2, 18, 9
2, 17, 13
2, 15, 9
2, 16, 10
2, 22, 11
2, 21, 11
2, 21, 12
2, 34, 20
2, 31, 17
2, 15, 9
2, 25, 13
2, 26, 12
2, 11, 4
2, 28, 11
2, 26, 14
2, 17, 10
2, 16, 9
2, 24, 15
2, 20, 11
2, 27, 18
2, 26, 15
2, 23, 14
2, 23, 14
2, 17, 10
2, 30, 19
2, 26, 14
2, 28, 18
2, 17, 11
2, 27, 17
2, 23, 8
2, 29, 17
2, 23, 14
2, 26, 16
2, 21, 11
2, 29, 14
2, 27, 14
2, 20, 9
2, 20, 10
2, 27, 14
2, 34, 18
2, 32, 13
2, 30, 18
2, 26, 16
2, 29, 15
2, 25, 12
2, 27, 19
2, 27, 16
2, 10, 6
2, 20, 9
2, 29, 18
2, 12, 4
2, 33, 18
2, 23, 13
2, 24, 14
2, 13, 7
2, 25, 16
2, 24, 12
2, 24, 11
2, 13, 8
2, 12, 7
2, 23, 16
2, 21, 10
2, 26, 11
2, 20, 11
2, 28, 18
2, 18, 9
2, 29, 15
2, 28, 9
2, 30, 17
2, 23, 11
2, 27, 11
2, 15, 10
2, 27, 17
2, 12, 8
2, 24, 15
2, 17, 10
2, 25, 11
2, 18, 14
2, 25, 14
2, 21, 14
2, 17, 9
2, 30, 16
2, 14, 6
2, 11, 5
2, 25, 14
2, 30, 14
2, 31, 19
2, 23, 12
2, 32, 14
2, 26, 12
2, 14, 6
2, 24, 13
2, 26, 16
2, 29, 13
2, 27, 12
2, 28, 18
2, 15, 7
2, 33, 19
2, 10, 6
2, 20, 11
2, 27, 17
2, 23, 10
2, 23, 15
2, 30, 20
2, 18, 8
2, 25, 18
2, 19, 11
2, 28, 21
2, 18, 6
2, 16, 8
2, 27, 17
2, 32, 18
2, 25, 11
2, 21, 14
2, 17, 9
2, 30, 17
2, 21, 12
2, 15, 5
2, 22, 14
2, 16, 8
2, 32, 14
2, 11, 4
2, 14, 7
2, 26, 14
2, 27, 17
2, 29, 18
2, 30, 12
2, 17, 9
2, 25, 16
2, 23, 12
2, 15, 9
2, 28, 15
2, 15, 7
2, 30, 18
2, 33, 19
2, 19, 8
2, 22, 15
2, 28, 16
2, 26, 16
2, 27, 16
2, 10, 6
2, 33, 18
2, 23, 15
2, 25, 13
2, 26, 17
2, 25, 12
2, 27, 15
2, 23, 14
2, 24, 15
2, 31, 18
2, 16, 7
2, 30, 20
2, 28, 14
2, 27, 14
2, 27, 13
2, 32, 16
2, 24, 14
2, 34, 19
2, 25, 16
2, 25, 15
2, 21, 12
2, 26, 14
2, 32, 19
2, 17, 8
2, 18, 8
2, 23, 11
2, 25, 13
2, 29, 21
2, 16, 11
2, 28, 20
2, 30, 18
2, 10, 4
2, 19, 11
2, 19, 13
2, 35, 16
2, 38, 20
2, 22, 15
2, 15, 4
2, 21, 9
2, 21, 11
2, 21, 14
2, 13, 7
2, 25, 15
2, 29, 11
2, 31, 15
2, 13, 8
2, 17, 10
2, 11, 6
2, 19, 10
2, 22, 14
2, 29, 18
2, 25, 16
2, 16, 7
2, 23, 11
2, 24, 13
2, 15, 9
2, 32, 19
2, 25, 18
2, 18, 8
2, 32, 19
2, 23, 13
2, 14, 10
2, 29, 15
2, 12, 3
2, 31, 20
2, 25, 15
2, 29, 15
2, 26, 14
2, 24, 13
2, 32, 14
2, 14, 9
2, 17, 10
2, 29, 19
2, 18, 7
2, 16, 10
2, 14, 7
2, 28, 20
2, 32, 19
2, 22, 14
2, 28, 20
2, 22, 13
2, 21, 9
2, 25, 14
2, 24, 13
2, 27, 16
2, 20, 13
2, 29, 16
2, 18, 8
2, 30, 15
2, 19, 10
2, 29, 17
2, 16, 9
2, 14, 5
2, 21, 13
2, 24, 13
2, 31, 13
2, 20, 10
2, 29, 16
2, 30, 17
2, 23, 12
2, 25, 14
2, 15, 9
2, 30, 16
2, 24, 14
2, 25, 13
2, 18, 10
2, 18, 11
2, 15, 9
2, 24, 11
2, 21, 15
2, 16, 10
2, 15, 10
2, 12, 5
2, 32, 18
2, 16, 8
2, 16, 7
2, 29, 19
2, 28, 10
2, 9, 5
2, 18, 8
2, 27, 13
2, 24, 12
2, 16, 8
2, 20, 9
2, 20, 10
2, 33, 20
2, 18, 12
2, 13, 8
2, 29, 16
2, 23, 16
2, 30, 15
2, 19, 9
2, 32, 21
2, 19, 12
2, 21, 10
2, 29, 16
2, 25, 16
2, 32, 17
2, 29, 16
2, 20, 10
2, 26, 10
2, 15, 8
2, 23, 14
2, 25, 19
2, 22, 13
2, 33, 18
2, 10, 3
2, 23, 12
2, 26, 16
2, 29, 16
3, 26, 13
3, 23, 14
3, 28, 17
3, 26, 13
3, 22, 12
3, 25, 13
3, 20, 7
3, 22, 13
3, 30, 15
3, 24, 16
3, 29, 16
3, 36, 18
3, 13, 6
3, 21, 13
3, 36, 18
3, 29, 15
3, 20, 7
3, 23, 12
3, 26, 14
3, 20, 8
3, 32, 16
3, 30, 15
3, 19, 11
3, 29, 18
3, 20, 13
3, 28, 16
3, 30, 17
3, 22, 11
3, 20, 9
3, 29, 16
3, 10, 5
3, 22, 11
3, 19, 11
3, 26, 14
3, 22, 11
3, 17, 8
3, 13, 7
3, 33, 19
3, 33, 17
3, 22, 12
3, 9, 2
3, 19, 13
3, 22, 8
3, 20, 11
3, 18, 9
3, 28, 19
3, 35, 14
3, 27, 20
3, 23, 15
3, 31, 23
3, 31, 19
3, 26, 14
3, 19, 6
3, 28, 20
3, 15, 8
3, 28, 13
3, 17, 9
3, 15, 8
3, 20, 8
3, 25, 15
3, 20, 10
3, 19, 13
3, 30, 16
3, 25, 19
3, 23, 12
3, 18, 10
3, 16, 10
3, 33, 22
3, 25, 14
3, 21, 14
3, 11, 6
3, 11, 6
3, 17, 7
3, 28, 15
3, 29, 16
3, 27, 14
3, 27, 11
3, 25, 13
3, 18, 7
3, 19, 11
3, 28, 13
3, 26, 16
3, 26, 13
3, 29, 12
3, 30, 18
3, 13, 8
3, 26, 14
3, 17, 10
3, 26, 18
3, 33, 20
3, 27, 12
3, 26, 12
3, 29, 18
3, 25, 14
3, 27, 16
3, 35, 17
3, 20, 11
3, 25, 14
3, 26, 14
3, 24, 12
3, 22, 14
3, 24, 18
3, 28, 19
3, 28, 16
3, 31, 17
3, 22, 12
3, 30, 15
3, 27, 14
3, 30, 13
3, 27, 16
3, 25, 20
3, 34, 21
3, 26, 13
3, 23, 16
3, 25, 9
3, 16, 7
3, 32, 14
3, 25, 14
3, 22, 14
3, 20, 13
3, 30, 17
3, 31, 17
3, 18, 11
3, 19, 11
3, 31, 12
3, 14, 4
3, 28, 16
3, 27, 13
3, 26, 16
3, 9, 3
3, 18, 10
3, 28, 13
3, 26, 12
3, 31, 18
3, 7, 3
3, 21, 13
3, 20, 12
3, 21, 10
3, 33, 19
3, 31, 15
3, 23, 14
3, 19, 12
3, 30, 17
3, 11, 6
3, 19, 10
3, 26, 13
3, 17, 7
3, 36, 22
3, 32, 16
3, 21, 11
3, 28, 19
3, 21, 15
3, 26, 20
3, 26, 12
3, 32, 11
3, 25, 17
3, 29, 18
3, 17, 9
3, 26, 16
3, 22, 10
3, 18, 12
3, 28, 16
3, 18, 11
3, 16, 8
3, 29, 14
3, 16, 8
3, 30, 15
3, 18, 12
3, 33, 19
3, 23, 10
3, 27, 13
3, 23, 11
3, 18, 14
3, 29, 17
3, 30, 18
3, 18, 12
3, 27, 18
3, 27, 15
3, 33, 19
3, 27, 15
3, 33, 18
3, 21, 10
3, 18, 11
3, 19, 10
3, 20, 10
3, 18, 7
3, 22, 13
3, 17, 11
3, 32, 21
3, 30, 18
3, 20, 6
3, 28, 16
3, 35, 19
3, 24, 14
3, 20, 13
3, 21, 11
3, 18, 9
3, 32, 19
3, 27, 18
3, 23, 12
3, 7, 1
3, 27, 13
3, 31, 20
3, 29, 19
3, 23, 9
3, 33, 21
3, 15, 9
3, 19, 10
3, 27, 18
3, 16, 7
3, 10, 3
3, 37, 19
